"qd","key","display","size","fuelReq","jumpRange_m","driveSpeed","cooldownSec","spoolUpSec"
"QDRV_ACAS_S01_FoxFire_SCItem","qdrv_acas_s01_foxfire_scitem","FoxFire","1","0.00588","3.402823E+38","168000000","5.5","4"
"QDRV_ACAS_S01_LightFire_SCItem","qdrv_acas_s01_lightfire_scitem","LightFire","1","0.0049","3.402823E+38","140000000","5.7","4"
"QDRV_ARCC_S01_Burst_SCItem","qdrv_arcc_s01_burst_scitem","Burst","1","0.011368","3.402823E+38","198000000","12.3","4"
"QDRV_ARCC_S01_Flood_SCItem","qdrv_arcc_s01_flood_scitem","Flood","1","0.010094","3.402823E+38","138000000","11.8","4"
"QDRV_ARCC_S01_Rush_SCItem","qdrv_arcc_s01_rush_scitem","Rush","1","0.010682","3.402823E+38","165000000","12","4"
"QDRV_JUST_S01_Colossus_SCItem","qdrv_just_s01_colossus_scitem","Colossus","1","0.005488","3.402823E+38","257000000","21","4"
"QDRV_JUST_S01_Goliath_SCItem","qdrv_just_s01_goliath_scitem","Goliath","1","0.0058","3.402823E+38","215000000","22","4"
"QDRV_JUST_S01_Vulcan_SCItem","qdrv_just_s01_vulcan_scitem","Vulcan","1","0.006076","3.402823E+38","179000000","23","4"
"QDRV_RACO_S01_Drift_SCItem","qdrv_raco_s01_drift_scitem","Drift","1","0.01666","3.402823E+38","140000000","12","4"
"QDRV_RACO_S01_Spectre_SCItem","qdrv_raco_s01_spectre_scitem","Spectre","1","0.01862","3.402823E+38","196000000","10.5","4"
"QDRV_RACO_S01_Zephyr_SCItem","qdrv_raco_s01_zephyr_scitem","Zephyr","1","0.01764","3.402823E+38","168000000","11","4"
"QDRV_RSI_S01_Atlas_SCItem","qdrv_rsi_s01_atlas_scitem","Atlas","1","0.007546","3.402823E+38","231000000","8.7","4"
"QDRV_RSI_S01_Eos_SCItem","qdrv_rsi_s01_eos_scitem","Eos","1","0.009114","3.402823E+38","165000000","9.4","4"
"QDRV_RSI_S01_Hyperion_SCItem","qdrv_rsi_s01_hyperion_scitem","Hyperion","1","0.008232","3.402823E+38","198000000","9.1","4"
"QDRV_S01_Template","qdrv_s01_template","","1","1","3.402823E+38","231000000","10","4"
"QDRV_TARS_S01_Expedition_SCItem","qdrv_tars_s01_expedition_scitem","Expedition","1","0.0098","3.402823E+38","165000000","10","4"
"QDRV_TARS_S01_Voyage_SCItem","qdrv_tars_s01_voyage_scitem","Voyage","1","0.009114","3.402823E+38","198000000","10","4"
"QDRV_TARS_S01_Wayfare_SCItem","qdrv_tars_s01_wayfare_scitem","Wayfare","1","0.010094","3.402823E+38","138000000","10","4"
"QDRV_WETK_S01_Beacon_SCItem","qdrv_wetk_s01_beacon_scitem","Beacon","1","0.01862","3.402823E+38","190000000","12","4"
"QDRV_WETK_S01_Siren_SCItem","qdrv_wetk_s01_siren_scitem","Siren","1","0.02058","3.402823E+38","228000000","12.3","4"
"QDRV_WETK_S01_VK00_SCItem","qdrv_wetk_s01_vk00_scitem","VK-00","1","0.02156","3.402823E+38","266000000","12.7","4"
"QDRV_ACAS_S02_SparkFire_SCItem","qdrv_acas_s02_sparkfire_scitem","SparkFire","2","0.00545","3.402823E+38","171000000","10.26","6"
"QDRV_ACAS_S02_SunFire_SCItem","qdrv_acas_s02_sunfire_scitem","SunFire","2","0.00654","3.402823E+38","205000000","9.9","6"
"QDRV_ARCC_S02_Cascade_SCItem","qdrv_arcc_s02_cascade_scitem","Cascade","2","0.011227","3.402823E+38","168000000","21.24","6"
"QDRV_ARCC_S02_Flash_SCItem","qdrv_arcc_s02_flash_scitem","Flash","2","0.012644","3.402823E+38","242000000","22.14","6"
"QDRV_ARCC_S02_Torrent_SCItem","qdrv_arcc_s02_torrent_scitem","Torrent","2","0.011881","3.402823E+38","201000000","21.6","6"
"QDRV_JUST_S02_Bolon_SCItem","qdrv_just_s02_bolon_scitem","Bolon","2","0.00654","3.402823E+38","262000000","39.6","6"
"QDRV_JUST_S02_Huracan_SCItem","qdrv_just_s02_huracan_scitem","Huracan","2","0.006104","3.402823E+38","314000000","37.8","6"
